"brand","date","sample_revenue"
"Oil brand","2021-09-05",1123.7764505061632
"Oil brand","2021-09-06",1126.1546923147168
"Oil brand","2021-09-07",1135.2273991936822
"Oil brand","2021-09-08",1133.8769747009003
"Oil brand","2021-09-09",1126.9236615368895
"Oil brand","2021-09-10",1142.757805891352
"Oil brand","2021-09-11",1130.2306743626932
"Oil brand","2021-09-12",1123.2193640327514
"Oil brand","2021-09-13",1124.3232536123114
"Oil brand","2021-09-14",1117.13712310741
"Oil brand","2021-09-15",1121.3372439770537
"Oil brand","2021-09-16",1119.5622917018839
"Oil brand","2021-09-17",1113.507720825709
"Oil brand","2021-09-18",1106.4322636926966
"Oil brand","2021-09-19",1106.778620123412
"Oil brand","2021-09-20",1114.8194387974452
"Oil brand","2021-09-21",1116.5377771590577
"Oil brand","2021-09-22",1118.9672585467663
"Oil brand","2021-09-23",1116.4339214365675
"Oil brand","2021-09-24",1124.1961408773625
"Oil brand","2021-09-25",1118.262637323326
"Oil brand","2021-09-26",1124.4305521830036
"Oil brand","2021-09-27",1127.6410841061252
"Oil brand","2021-09-28",1129.036973148836
"Oil brand","2021-09-29",1136.2964649992448
"Oil brand","2021-09-30",1136.4921251155017
"Oil brand","2021-10-01",1149.09557436841
"Phone brand","2020-01-01",1781.2959516187227
"Phone brand","2020-01-02",1770.8746977479548
"Phone brand","2020-01-03",1778.4036087320176
"Phone brand","2020-01-04",1774.871602394263
"Phone brand","2020-01-05",1785.7696017187482
"Phone brand","2020-01-06",1799.7449817135862
"Phone brand","2020-01-07",1799.4295404801292
"Phone brand","2020-01-08",1789.9236581989633
"Phone brand","2020-01-09",1781.2390206028097
"Phone brand","2020-01-10",1785.5099599845041
"Phone brand","2020-01-11",1794.6524471464402
"Phone brand","2020-01-12",1813.6505782363743
"Phone brand","2020-01-13",1790.6014122058364
"Phone brand","2020-01-14",1780.9187071550734
"Phone brand","2020-01-15",1791.521178720971
"Phone brand","2020-01-16",1794.8746862573153
"Phone brand","2020-01-17",1799.8786538739912
"Phone brand","2020-01-18",1814.7822613750152
"Phone brand","2020-01-19",1811.992114101148
"Phone brand","2020-01-20",1799.8243420200338
"Phone brand","2020-01-21",1802.792192546661
"Phone brand","2020-01-22",1795.3392286553262
"Phone brand","2020-01-23",1797.238944382648
"Phone brand","2020-01-24",1794.6179638075253
"Phone brand","2020-01-25",1784.822417537132
"Phone brand","2020-01-26",1799.5449453671602
"Phone brand","2020-01-27",1805.613219177959
"Phone brand","2020-01-28",1799.0153356533522
"Phone brand","2020-01-29",1809.9664551574506
"Phone brand","2020-01-30",1804.7622307149627
"Phone brand","2020-01-31",1834.3970500236585
"Phone brand","2020-02-01",1821.0660488953624
"Phone brand","2020-02-02",1822.198382334013
"Phone brand","2020-02-03",1820.5210013440505
"Phone brand","2020-02-04",1809.4698305530624
"Phone brand","2020-02-05",1803.6143622212319
"Phone brand","2020-02-06",1785.3537556787887
"Phone brand","2020-02-07",1775.3649593266432
"Phone brand","2020-02-08",1779.5349418405112
"Phone brand","2020-02-09",1779.764258397672
"Phone brand","2020-02-10",1791.9604048499302
"Phone brand","2020-02-11",1786.6169809442963
"Phone brand","2020-02-12",1796.2099348111728
"Phone brand","2020-02-13",1797.919184288633
"Phone brand","2020-02-14",1786.4757725854465
"Phone brand","2020-02-15",1780.1852058987445
"Phone brand","2020-02-16",1781.365041906222
"Phone brand","2020-02-17",1787.5657473129859
"Phone brand","2020-02-18",1788.279446316996
"Phone brand","2020-02-19",1782.188790174405
"Phone brand","2020-02-20",1783.2959903413953
"Phone brand","2020-02-21",1779.525444112786
"Phone brand","2020-02-22",1784.2895770637422
"Phone brand","2020-02-23",1774.2755971577212
"Phone brand","2020-02-24",1791.4808055323333
"Phone brand","2020-02-25",1788.0636934187985
"Phone brand","2020-02-26",1788.2624142614513
"Phone brand","2020-02-27",1803.139572912061
"Phone brand","2020-02-28",1792.4308441940802
"Phone brand","2020-02-29",1793.8083934709605
"Phone brand","2020-03-01",1785.1012636219418
"Phone brand","2020-03-02",1782.2279556509357
"Phone brand","2020-03-03",1781.0273202398998
"Phone brand","2020-03-04",1797.9936138187522
"Phone brand","2020-03-05",1807.812195985398
"Phone brand","2020-03-06",1807.041296143489
"Phone brand","2020-03-07",1784.3489365462378
"Phone brand","2020-03-08",1791.8206605959738
"Phone brand","2020-03-09",1789.5497011573857
"Phone brand","2020-03-10",1788.5387371523682
"Phone brand","2020-03-11",1785.403723148317
"Phone brand","2020-03-12",1785.2475213548905
"Phone brand","2020-03-13",1786.0054762759062
"Phone brand","2020-03-14",1769.0990575566868
"Phone brand","2020-03-15",1769.5521160524502
"Phone brand","2020-03-16",1789.1877774097948
"Phone brand","2020-03-17",1784.93600376403
"Phone brand","2020-03-18",1789.068415747265
"Phone brand","2020-03-19",1787.8107363279935
"Phone brand","2020-03-20",1781.1645314194025
"Phone brand","2020-03-21",1776.346254243136
"Phone brand","2020-03-22",1781.8969816328165
"Phone brand","2020-03-23",1775.2395968031876
"Phone brand","2020-03-24",1784.8025100079428
"Phone brand","2020-03-25",1770.0033045435728
"Phone brand","2020-03-26",1757.5560968269035
"Phone brand","2020-03-27",1752.8965762117764
"Phone brand","2020-03-28",1755.2518954066816
"Phone brand","2020-03-29",1758.6117319390557
"Phone brand","2020-03-30",1751.6909588257627
"Phone brand","2020-03-31",1736.9575167768517
"Phone brand","2020-04-01",1729.2014118247444
"Phone brand","2020-04-02",1731.0813162264046
"Phone brand","2020-04-03",1731.6998488721163
"Phone brand","2020-04-04",1736.7965795659345
"Phone brand","2020-04-05",1745.0633797786236
"Phone brand","2020-04-06",1745.0909813436635
"Phone brand","2020-04-07",1738.506095809485
"Phone brand","2020-04-08",1743.7641598111127
"Phone brand","2020-04-09",1742.5584543901168
"Phone brand","2020-04-10",1771.1208027004868
"Phone brand","2020-04-11",1764.1384548561928
"Phone brand","2020-04-12",1763.423912493307
"Phone brand","2020-04-13",1772.5975190142933
"Phone brand","2020-04-14",1769.7829954303745
"Phone brand","2020-04-15",1775.2598350952126
"Phone brand","2020-04-16",1767.2958987805323
"Phone brand","2020-04-17",1756.7100067102958
"Phone brand","2020-04-18",1743.5868337573909
"Phone brand","2020-04-19",1746.3418820921895
"Phone brand","2020-04-20",1738.8687592174776
"Phone brand","2020-04-21",1743.122522872006
"Phone brand","2020-04-22",1738.1787267142797
"Phone brand","2020-04-23",1726.2327880056307
"Phone brand","2020-04-24",1735.111579238495
"Phone brand","2020-04-25",1759.1578662946038
"Phone brand","2020-04-26",1761.7594899110961
"Phone brand","2020-04-27",1745.6387453647594
"Phone brand","2020-04-28",1752.2236419758044
"Phone brand","2020-04-29",1734.7279508313165
"Phone brand","2020-04-30",1724.1301248128295
"Phone brand","2020-05-01",1735.2976302893105
"Phone brand","2020-05-02",1729.3776048936304
"Phone brand","2020-05-03",1739.881201587995
"Phone brand","2020-05-04",1743.034442642325
"Phone brand","2020-05-05",1747.679623027702
"Phone brand","2020-05-06",1746.4504619013196
"Phone brand","2020-05-07",1761.4537095313642
"Phone brand","2020-05-08",1760.3701677523625
"Phone brand","2020-05-09",1760.2350520966042
"Phone brand","2020-05-10",1770.6080353073548
"Phone brand","2020-05-11",1782.422679561156
"Phone brand","2020-05-12",1796.8271478870565
"Phone brand","2020-05-13",1793.6640069239688
"Phone brand","2020-05-14",1788.8459298203618
"Phone brand","2020-05-15",1789.7247048361362
"Phone brand","2020-05-16",1787.57005009943
"Phone brand","2020-05-17",1784.9179445823993
"Phone brand","2020-05-18",1781.5733693072796
"Phone brand","2020-05-19",1780.640527614444
"Phone brand","2020-05-20",1783.7526241464939
"Phone brand","2020-05-21",1807.4738592807007
"Phone brand","2020-05-22",1797.1937701870763
"Phone brand","2020-05-23",1816.375402891529
"Phone brand","2020-05-24",1815.3663864172684
"Phone brand","2020-05-25",1827.0871189090533
"Phone brand","2020-05-26",1837.5041174858168
"Phone brand","2020-05-27",1842.8106459387654
"Phone brand","2020-05-28",1853.5612132519416
"Phone brand","2020-05-29",1851.8267169745152
"Phone brand","2020-05-30",1851.7872606232474
"Phone brand","2020-05-31",1844.1715556680233
"Phone brand","2020-06-01",1847.790167974499
"Phone brand","2020-06-02",1843.9646338419818
"Phone brand","2020-06-03",1828.9723135403897
"Phone brand","2020-06-04",1828.646689578272
"Phone brand","2020-06-05",1832.1442093611963
"Phone brand","2020-06-06",1833.3491225591044
"Phone brand","2020-06-07",1840.9385225600697
"Phone brand","2020-06-08",1838.640404642696
"Phone brand","2020-06-09",1824.6130725789992
"Phone brand","2020-06-10",1821.5135351295937
"Phone brand","2020-06-11",1823.5554409280112
"Phone brand","2020-06-12",1827.788163083824
"Phone brand","2020-06-13",1836.1318278039726
"Phone brand","2020-06-14",1851.8090976505312
"Phone brand","2020-06-15",1843.5157302752414
"Phone brand","2020-06-16",1852.2671423540614
"Phone brand","2020-06-17",1864.6758480009541
"Phone brand","2020-06-18",1868.9877099661983
"Phone brand","2020-06-19",1873.1027571029367
"Phone brand","2020-06-20",1884.1323412896788
"Phone brand","2020-06-21",1868.575134262923
"Phone brand","2020-06-22",1871.0493419774746
"Phone brand","2020-06-23",1878.449293095736
"Phone brand","2020-06-24",1875.1330657287785
"Phone brand","2020-06-25",1868.8876458290724
"Phone brand","2020-06-26",1868.1654076221837
"Phone brand","2020-06-27",1867.547111241618
"Phone brand","2020-06-28",1869.5121331324108
"Phone brand","2020-06-29",1894.8053089328569
"Phone brand","2020-06-30",1891.9406751023064
"Phone brand","2020-07-01",1915.1584701532954
"Phone brand","2020-07-02",1920.6588966717677
"Phone brand","2020-07-03",1916.673005999383
"Phone brand","2020-07-04",1924.4896999574864
"Phone brand","2020-07-05",1926.737828258194
"Phone brand","2020-07-06",1937.1771703939246
"Phone brand","2020-07-07",1934.8624952563978
"Phone brand","2020-07-08",1931.397710153038
"Phone brand","2020-07-09",1917.4122355725162
"Phone brand","2020-07-10",1923.2372073372399
"Phone brand","2020-07-11",1927.0214045685266
"Phone brand","2020-07-12",1938.6494662858568
"Phone brand","2020-07-13",1938.1804464332113
"Phone brand","2020-07-14",1941.6120161875676
"Phone brand","2020-07-15",1958.7834423110744
"Phone brand","2020-07-16",1975.533618127651
"Phone brand","2020-07-17",1969.9715923077213
"Phone brand","2020-07-18",1972.0778556191487
"Phone brand","2020-07-19",1958.4368310981947
"Phone brand","2020-07-20",1960.5385306670612
"Phone brand","2020-07-21",1967.1153796323295
"Phone brand","2020-07-22",1965.1296184427486
"Phone brand","2020-07-23",1976.8166090941625
"Phone brand","2020-07-24",1980.1220985196271
"Phone brand","2020-07-25",1992.9541140608474
"Phone brand","2020-07-26",1997.486929992998
"Phone brand","2020-07-27",1994.2766702010708
"Phone brand","2020-07-28",2002.7136797057578
"Phone brand","2020-07-29",2007.124908988689
"Phone brand","2020-07-30",2001.0227524558443
"Phone brand","2020-07-31",1990.6392272682995
"Phone brand","2020-08-01",1989.4197897154877
"Phone brand","2020-08-02",1985.0873046275217
"Phone brand","2020-08-03",1986.54245364237
"Phone brand","2020-08-04",1993.2500387498512
"Phone brand","2020-08-05",1987.3298596803997
"Phone brand","2020-08-06",1970.5238613532456
"Phone brand","2020-08-07",1977.897832498465
"Phone brand","2020-08-08",1978.5470908691666
"Phone brand","2020-08-09",1987.1785439266578
"Phone brand","2020-08-10",2011.36301268845
"Phone brand","2020-08-11",1999.6452867619953
"Phone brand","2020-08-12",1990.8493641979192
"Phone brand","2020-08-13",1980.1373792361965
"Phone brand","2020-08-14",1966.862016309204
"Phone brand","2020-08-15",1960.4823439700758
"Phone brand","2020-08-16",1978.4514278067793
"Phone brand","2020-08-17",1986.5533511210576
"Phone brand","2020-08-18",1994.770770121409
"Phone brand","2020-08-19",2001.679184191932
"Phone brand","2020-08-20",1999.592636346858
"Phone brand","2020-08-21",2001.6756992359574
"Phone brand","2020-08-22",1973.1998986221981
"Phone brand","2020-08-23",1964.0363636094492
"Phone brand","2020-08-24",1958.6376385937967
"Phone brand","2020-08-25",1979.1077387871774
"Phone brand","2020-08-26",1990.3423409365143
"Phone brand","2020-08-27",2002.990110313815
"Phone brand","2020-08-28",2013.052177031289
"Phone brand","2020-08-29",2029.5403214971964
"Phone brand","2020-08-30",2034.7902281068166
"Phone brand","2020-08-31",2029.0020469599087
"Phone brand","2020-09-01",2031.7131953613589
"Phone brand","2020-09-02",2033.762068724642
"Phone brand","2020-09-03",2027.3892107440713
"Phone brand","2020-09-04",2022.249557485067
"Phone brand","2020-09-05",2005.9938862538575
"Phone brand","2020-09-06",1996.3962062040832
"Phone brand","2020-09-07",2001.3920686346703
"Phone brand","2020-09-08",2014.4079130381451
"Phone brand","2020-09-09",2010.5010233167916
"Phone brand","2020-09-10",2027.0019022119216
"Phone brand","2020-09-11",2014.994350501622
"Phone brand","2020-09-12",2010.3569421171753
"Phone brand","2020-09-13",2014.8202126699393
"Phone brand","2020-09-14",2028.0839495842727
"Phone brand","2020-09-15",2027.6280556681525
"Phone brand","2020-09-16",2049.1629251172926
"Phone brand","2020-09-17",2048.021716707635
"Phone brand","2020-09-18",2045.9536442881213
"Phone brand","2020-09-19",2031.5540672480981
"Phone brand","2020-09-20",2030.1879632844013
"Phone brand","2020-09-21",2021.051765963137
"Phone brand","2020-09-22",2034.407459702528
"Phone brand","2020-09-23",2032.355054330716
"Phone brand","2020-09-24",2045.3114235456649
"Phone brand","2020-09-25",2049.911905261499
"Phone brand","2020-09-26",2059.924752470551
"Phone brand","2020-09-27",2046.1296350004245
"Phone brand","2020-09-28",2050.53396911838
"Phone brand","2020-09-29",2061.451386419432
"Phone brand","2020-09-30",2062.7681450521995
"Phone brand","2020-10-01",2071.3476785018843
"Phone brand","2020-10-02",2067.653882548252
"Phone brand","2020-10-03",2065.2947597122443
"Phone brand","2020-10-04",2072.80100898266
"Phone brand","2020-10-05",2080.4513615901615
"Phone brand","2020-10-06",2084.2627789851326
"Phone brand","2020-10-07",2089.091526214458
"Phone brand","2020-10-08",2085.8453267404134
"Phone brand","2020-10-09",2073.262467098147
"Phone brand","2020-10-10",2087.901095607877
"Phone brand","2020-10-11",2092.7101533789014
"Phone brand","2020-10-12",2082.2844652921294
"Phone brand","2020-10-13",2086.2583362673354
"Phone brand","2020-10-14",2090.5171459413505
"Phone brand","2020-10-15",2095.9350304801046
"Phone brand","2020-10-16",2097.8527326862254
"Phone brand","2020-10-17",2084.160071729695
"Phone brand","2020-10-18",2088.930932543224
"Phone brand","2020-10-19",2069.183510920303
"Phone brand","2020-10-20",2060.997454750016
"Phone brand","2020-10-21",2061.6311841117144
"Phone brand","2020-10-22",2064.7178655513085
"Phone brand","2020-10-23",2055.537280583194
"Phone brand","2020-10-24",2052.7351925158355
"Phone brand","2020-10-25",2040.9393184963287
"Phone brand","2020-10-26",2060.776950014933
"Phone brand","2020-10-27",2057.86167774604
"Phone brand","2020-10-28",2046.9182411769505
"Phone brand","2020-10-29",2072.8242987710164
"Phone brand","2020-10-30",2057.3287786608016
"Phone brand","2020-10-31",2057.118053373392
"Phone brand","2020-11-01",2074.0578184314277
"Phone brand","2020-11-02",2057.5960307638466
"Phone brand","2020-11-03",2052.4462036554664
"Phone brand","2020-11-04",2048.001429151731
"Phone brand","2020-11-05",2053.6683868720647
"Phone brand","2020-11-06",2042.7733870752302
"Phone brand","2020-11-07",2057.9839603198925
"Phone brand","2020-11-08",2059.1584641551326
"Phone brand","2020-11-09",2059.1818574728554
"Phone brand","2020-11-10",2041.3226469518975
"Phone brand","2020-11-11",2049.8790555702053
"Phone brand","2020-11-12",2046.5618605606153
"Phone brand","2020-11-13",2042.4985988820301
"Phone brand","2020-11-14",2040.0712264552683
"Phone brand","2020-11-15",2060.7808708763955
"Phone brand","2020-11-16",2061.138174508861
"Phone brand","2020-11-17",2075.766585123456
"Phone brand","2020-11-18",2061.4726710425402
"Phone brand","2020-11-19",2053.0344685230484
"Phone brand","2020-11-20",2051.5866226848593
"Phone brand","2020-11-21",2059.582714273256
"Phone brand","2020-11-22",2042.0401991060567
"Phone brand","2020-11-23",2042.0498745859163
"Phone brand","2020-11-24",2039.692119300354
"Phone brand","2020-11-25",2049.7692771424563
"Phone brand","2020-11-26",2061.659990633883
"Phone brand","2020-11-27",2051.62649640926
"Phone brand","2020-11-28",2049.946503320846
"Phone brand","2020-11-29",2048.6888023893393
"Phone brand","2020-11-30",2054.617557679734
"Phone brand","2020-12-01",2062.6254182200087
"Phone brand","2020-12-02",2047.3674502152605
"Phone brand","2020-12-03",2053.4489291534046
"Phone brand","2020-12-04",2070.030126002965
"Phone brand","2020-12-05",2084.9726646452455
"Phone brand","2020-12-06",2080.113456030975
"Phone brand","2020-12-07",2078.504657560473
"Phone brand","2020-12-08",2077.8689204174807
"Phone brand","2020-12-09",2089.622926244041
"Phone brand","2020-12-10",2081.667112650644
"Phone brand","2020-12-11",2091.3258690213197
"Phone brand","2020-12-12",2075.6703043473703
"Phone brand","2020-12-13",2097.030668103978
"Phone brand","2020-12-14",2087.2518955020037
"Phone brand","2020-12-15",2084.543999185361
"Phone brand","2020-12-16",2082.7651952911165
"Phone brand","2020-12-17",2081.8969730363474
"Phone brand","2020-12-18",2094.0670982312695
"Phone brand","2020-12-19",2085.120562647893
"Phone brand","2020-12-20",2102.764668624499
"Phone brand","2020-12-21",2114.8012530976957
"Phone brand","2020-12-22",2098.0086899531434
"Phone brand","2020-12-23",2098.759035331295
"Phone brand","2020-12-24",2094.493085269659
"Phone brand","2020-12-25",2090.0822183588516
"Phone brand","2020-12-26",2087.94587652362
"Phone brand","2020-12-27",2095.765106504074
"Phone brand","2020-12-28",2099.009109463686
"Phone brand","2020-12-29",2115.9113011747972
"Phone brand","2020-12-30",2115.694324004587
"Phone brand","2020-12-31",2131.228840926746
"Phone brand","2021-01-01",2146.9965528976536
"Phone brand","2021-01-02",2152.3426150869577
"Phone brand","2021-01-03",2153.875578285434
"Phone brand","2021-01-04",2143.9493515030367
"Phone brand","2021-01-05",2158.872733893023
"Phone brand","2021-01-06",2140.99044864436
"Phone brand","2021-01-07",2140.305949776133
"Phone brand","2021-01-08",2146.1854869603785
"Phone brand","2021-01-09",2161.377065691771
"Phone brand","2021-01-10",2156.5381516947054
"Phone brand","2021-01-11",2143.66771616553
"Phone brand","2021-01-12",2162.615138636231
"Phone brand","2021-01-13",2153.7037961681326
"Phone brand","2021-01-14",2172.957384130149
"Phone brand","2021-01-15",2171.8259779066357
"Phone brand","2021-01-16",2159.917295541483
"Phone brand","2021-01-17",2147.8190060550937
"Phone brand","2021-01-18",2140.977761275676
"Phone brand","2021-01-19",2143.9514932725065
"Phone brand","2021-01-20",2149.9462307871013
"Phone brand","2021-01-21",2167.172841403456
"Phone brand","2021-01-22",2174.4523628260577
"Phone brand","2021-01-23",2196.154647792911
"Phone brand","2021-01-24",2201.177174320028
"Phone brand","2021-01-25",2195.7438419384835
"Phone brand","2021-01-26",2187.9078624485
"Phone brand","2021-01-27",2196.764272654209
"Phone brand","2021-01-28",2183.7464467299897
"Phone brand","2021-01-29",2173.2533703934087
"Phone brand","2021-01-30",2173.897991031635
"Phone brand","2021-01-31",2183.3373462237055
"Phone brand","2021-02-01",2158.042556023703
"Phone brand","2021-02-02",2166.3142046241633
"Phone brand","2021-02-03",2144.7689866161463
"Phone brand","2021-02-04",2119.724787607867
"Phone brand","2021-02-05",2128.8501148972136
"Phone brand","2021-02-06",2141.368080160363
"Phone brand","2021-02-07",2155.1626804075827
"Phone brand","2021-02-08",2162.5199066942023
"Phone brand","2021-02-09",2183.921937711182
"Phone brand","2021-02-10",2198.8750402358155
"Phone brand","2021-02-11",2181.4096684691417
"Phone brand","2021-02-12",2183.646735191915
"Phone brand","2021-02-13",2191.739926702345
"Phone brand","2021-02-14",2191.792998957998
"Phone brand","2021-02-15",2196.5748576988804
"Phone brand","2021-02-16",2198.4072938148315
"Phone brand","2021-02-17",2217.3204742631942
"Phone brand","2021-02-18",2236.018880728191
"Phone brand","2021-02-19",2238.967957928717
"Phone brand","2021-02-20",2240.384153176629
"Phone brand","2021-02-21",2233.3842537697315
"Phone brand","2021-02-22",2240.529101127856
"Phone brand","2021-02-23",2254.381470853285
"Phone brand","2021-02-24",2259.6938079280426
"Phone brand","2021-02-25",2257.7643750799293
"Phone brand","2021-02-26",2264.63554988202
"Phone brand","2021-02-27",2282.0093285253183
"Phone brand","2021-02-28",2288.319080181365
"Phone brand","2021-03-01",2299.5034851212363
"Phone brand","2021-03-02",2274.211170148216
"Phone brand","2021-03-03",2272.7140484583524
"Phone brand","2021-03-04",2258.0981431611876
"Phone brand","2021-03-05",2249.690420780681
"Phone brand","2021-03-06",2253.1492894249745
"Phone brand","2021-03-07",2258.9803629631997
"Phone brand","2021-03-08",2259.141034114421
"Phone brand","2021-03-09",2254.469121994401
"Phone brand","2021-03-10",2258.405245650003
"Phone brand","2021-03-11",2263.7570689464956
"Phone brand","2021-03-12",2277.042651392705
"Phone brand","2021-03-13",2270.3354000797867
"Phone brand","2021-03-14",2256.787837858093
"Phone brand","2021-03-15",2244.5433865931623
"Phone brand","2021-03-16",2252.545680774542
"Phone brand","2021-03-17",2253.519442817806
"Phone brand","2021-03-18",2254.656214703912
"Phone brand","2021-03-19",2267.1163410762806
"Phone brand","2021-03-20",2284.8716332792555
"Phone brand","2021-03-21",2275.0644079645876
"Phone brand","2021-03-22",2302.469110312275
"Phone brand","2021-03-23",2291.7233614714432
"Phone brand","2021-03-24",2284.607219018219
"Phone brand","2021-03-25",2282.098555694876
"Phone brand","2021-03-26",2284.0652962971003
"Phone brand","2021-03-27",2268.5996200570844
"Phone brand","2021-03-28",2284.965471687758
"Phone brand","2021-03-29",2281.198658122274
"Phone brand","2021-03-30",2277.605882239088
"Phone brand","2021-03-31",2276.4355263700563
"Phone brand","2021-04-01",2265.7481341491216
"Phone brand","2021-04-02",2250.281706430201
"Phone brand","2021-04-03",2250.497481785053
"Phone brand","2021-04-04",2258.378955966396
"Phone brand","2021-04-05",2259.2555320791103
"Phone brand","2021-04-06",2238.632761015294
"Phone brand","2021-04-07",2229.7093341682344
"Phone brand","2021-04-08",2233.7914633799182
"Phone brand","2021-04-09",2241.334790087684
"Phone brand","2021-04-10",2247.0380674593325
"Phone brand","2021-04-11",2235.961621726939
"Phone brand","2021-04-12",2212.214613137869
"Phone brand","2021-04-13",2210.399241970498
"Phone brand","2021-04-14",2207.503733919179
"Phone brand","2021-04-15",2211.6231356820817
"Phone brand","2021-04-16",2222.4308392125126
"Phone brand","2021-04-17",2215.9013472992265
"Phone brand","2021-04-18",2203.255585981758
"Phone brand","2021-04-19",2201.558980475382
"Phone brand","2021-04-20",2188.306710940781
"Phone brand","2021-04-21",2195.9480860893095
"Phone brand","2021-04-22",2185.3177115960543
"Phone brand","2021-04-23",2197.6379448202442
"Phone brand","2021-04-24",2200.5412317121495
"Phone brand","2021-04-25",2208.9069825943934
"Phone brand","2021-04-26",2194.1498916539485
"Phone brand","2021-04-27",2194.9333777212682
"Phone brand","2021-04-28",2189.4085929875487
"Phone brand","2021-04-29",2189.913108305432
"Phone brand","2021-04-30",2187.217263207363
"Phone brand","2021-05-01",2172.0323457195664
"Phone brand","2021-05-02",2183.329101150005
"Phone brand","2021-05-03",2190.9168410371544
"Phone brand","2021-05-04",2173.6696895461614
"Phone brand","2021-05-05",2191.31709168045
"Phone brand","2021-05-06",2181.7924964232625
"Phone brand","2021-05-07",2208.757712614841
"Phone brand","2021-05-08",2208.559883652789
"Phone brand","2021-05-09",2193.7308049009935
"Phone brand","2021-05-10",2183.7569885157045
"Phone brand","2021-05-11",2182.6477401246343
"Phone brand","2021-05-12",2186.595519512676
"Phone brand","2021-05-13",2191.640336768343
"Phone brand","2021-05-14",2172.661798394001
"Phone brand","2021-05-15",2170.481211631579
"Phone brand","2021-05-16",2156.176165158819
"Phone brand","2021-05-17",2162.916323698833
"Phone brand","2021-05-18",2163.396961247883
"Phone brand","2021-05-19",2161.2583326523627
"Phone brand","2021-05-20",2186.924231347437
"Phone brand","2021-05-21",2204.0982529517414
"Phone brand","2021-05-22",2218.342094007001
"Phone brand","2021-05-23",2211.14169472982
"Phone brand","2021-05-24",2210.551522202055
"Phone brand","2021-05-25",2174.6316843625527
"Phone brand","2021-05-26",2167.6546598406876
"Phone brand","2021-05-27",2161.260257635956
"Phone brand","2021-05-28",2170.600716777071
"Phone brand","2021-05-29",2155.3456840280173
"Phone brand","2021-05-30",2149.3287735133645
"Phone brand","2021-05-31",2154.7464749007554
"Phone brand","2021-06-01",2150.4309247666033
"Phone brand","2021-06-02",2147.2276795800612
"Phone brand","2021-06-03",2154.73146437961
"Phone brand","2021-06-04",2141.5865267975764
"Phone brand","2021-06-05",2114.3763498560593
"Phone brand","2021-06-06",2103.395971075176
"Phone brand","2021-06-07",2108.3157095239712
"Phone brand","2021-06-08",2087.872375758033
"Phone brand","2021-06-09",2094.4538143470536
"Phone brand","2021-06-10",2089.524746673402
"Phone brand","2021-06-11",2094.3990448547024
"Phone brand","2021-06-12",2086.01180680101
"Phone brand","2021-06-13",2075.631590500058
"Phone brand","2021-06-14",2068.1210225662076
"Phone brand","2021-06-15",2072.552767951406
"Phone brand","2021-06-16",2073.3992506943546
"Phone brand","2021-06-17",2071.3169024786425
"Phone brand","2021-06-18",2071.334510003668
"Phone brand","2021-06-19",2071.6954804152933
"Phone brand","2021-06-20",2078.286846214516
"Phone brand","2021-06-21",2084.797335882591
"Phone brand","2021-06-22",2089.5153704379654
"Phone brand","2021-06-23",2099.1597159119633
"Phone brand","2021-06-24",2123.5650774759106
"Phone brand","2021-06-25",2105.041292943958
"Phone brand","2021-06-26",2127.2315643152374
"Phone brand","2021-06-27",2128.480294742079
"Phone brand","2021-06-28",2131.493390187382
"Phone brand","2021-06-29",2154.3238507616293
"Phone brand","2021-06-30",2155.141646267622
"Phone brand","2021-07-01",2170.3638603863974
"Phone brand","2021-07-02",2164.6701722463054
"Phone brand","2021-07-03",2174.562541527796
"Phone brand","2021-07-04",2165.231323917529
"Phone brand","2021-07-05",2175.7663140213313
"Phone brand","2021-07-06",2182.6033019351535
"Phone brand","2021-07-07",2184.2925469735774
"Phone brand","2021-07-08",2169.9275666246385
"Phone brand","2021-07-09",2176.9391167903004
"Phone brand","2021-07-10",2181.90992242026
"Phone brand","2021-07-11",2199.703930931308
"Phone brand","2021-07-12",2191.808346516282
"Phone brand","2021-07-13",2195.9642146250712
"Phone brand","2021-07-14",2199.02594949842
"Phone brand","2021-07-15",2191.333668188328
"Phone brand","2021-07-16",2182.7314327605554
"Phone brand","2021-07-17",2181.2981358352636
"Phone brand","2021-07-18",2198.7086800538855
"Phone brand","2021-07-19",2186.6503693047534
"Phone brand","2021-07-20",2180.0139363441745
"Phone brand","2021-07-21",2198.3200183266576
"Phone brand","2021-07-22",2188.938449164352
"Phone brand","2021-07-23",2200.9589036291645
"Phone brand","2021-07-24",2212.0805091907014
"Phone brand","2021-07-25",2194.198208984668
"Phone brand","2021-07-26",2205.8774795113286
"Phone brand","2021-07-27",2209.2435684592574
"Phone brand","2021-07-28",2219.4962564017496
"Phone brand","2021-07-29",2211.1483738942625
"Phone brand","2021-07-30",2236.351423136199
"Phone brand","2021-07-31",2233.1651931782694
"Phone brand","2021-08-01",2229.6000416555685
"Phone brand","2021-08-02",2234.683231225256
"Phone brand","2021-08-03",2230.933148716463
"Phone brand","2021-08-04",2242.909537938959
"Phone brand","2021-08-05",2227.50049788903
"Phone brand","2021-08-06",2249.3723821426292
"Phone brand","2021-08-07",2255.457777710502
"Phone brand","2021-08-08",2243.92307316799
"Phone brand","2021-08-09",2244.3709035137417
"Phone brand","2021-08-10",2244.620121838865
"Phone brand","2021-08-11",2256.711860328976
"Phone brand","2021-08-12",2238.419330226367
